INSERT INTO HasTaken (sid, name, grade) VALUES (134304142, '01:160:433 Chemical Application of Group Theory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (166631910, '01:160:371 Inorganic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:640:492 Junior-Senior Honors Seminar', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:119:231 Clinical Aspects of Human Genetics (3)', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:640:251 Multivariable Calculus', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:640:454 Combinatorics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:119:106 Human Reproduction and Development', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:198:103 Introduction to Computer Skills', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:640:311 Introduction to Real Analysis I', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:198:425 Brain-Inspired Computing', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:640:250 Introductory Linear Algebra', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:160:306 Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:358:411 Old English Language and Literature', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:119:342 General Physiology Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:160:492 Seminar in Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:198:419 Computer Security', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:119:102 General Biology II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:160:371 Inorganic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:198:213 Software Methodology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:160:310 Organic Chemistry Laboratory', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:119:362 Comparative Morphology of Plants', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:160:459 Electroanalytic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:160:127 Impact of Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:160:475 Organometallic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:640:125 Methods of Mathematical Problem Solving', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:750:172 Topics in Physics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:119:376 Animal Histology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:750:235 Electric Circuits Laboratory I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:198:214 Systems Programming', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:750:310 Analytical Mechanics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:640:312 Introduction to Real Analysis II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (121011828, '01:640:435 Geometry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:160:422 Statistical Mechanics', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:750:495 Honors Program in Physics', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:640:354 Linear Optimization', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:198:496 Honors Capstone 2', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:119:399 Current Topics in Biology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:160:209 Elementary Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:750:354 Physics Computer Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:198:213 Software Methodology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:750:453 Physics Seminar', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:198:437 Database Systems Implementation', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:640:356 Theory of Numbers', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:750:408 Advanced Physics Laboratory', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:160:315 Honors Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:640:477 Mathematical Theory of Probability', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:119:401 Microtechnique and its Applications', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:359:207 Data and Culture', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:119:330 General Microbiology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:750:430 Optical Microscopy', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:358:216 World Literatures in English', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:640:481 Mathematical Theory of Statistics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:750:302 Electromagnetic Waves and Optics', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:198:314 Principles of Programming Languages', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:358:445 Seminar: Afro-Futurism', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:640:357 Topics in Applied Algebra', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:198:443 Topics in Computer Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:640:451 Abstract Algebra I', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (585080006, '01:160:324 Physical Chemistry', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (280782248, '01:750:408 Advanced Physics Laboratory', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (280782248, '01:198:461 Machine Learning Principles', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (280782248, '01:160:163 Honors General Chemistry', 'F');
